"Space","T0","T1","T2","T3","T4","T5","T6","T7","T8","T9","T10","T11","T12","T13","T14","T15","T16","T17","T18","T19","T20","T21","T22","T23","T24","T25","T26","T27","T28","T29","T30","T31","T32","T33","T34","T35","T36","T37","T38","T39","T40","T41","T42","T43","T44","T45","T46","T47","T48","T49","T50","T51","T52","T53","T54","T55","T56","T57","T58","T59","T60","T61","T62","T63","T64","T65","T66","T67","T68","T69","T70","T71","T72","T73","T74","T75","T76","T77","T78","T79","T80","T81","T82","T83","T84","T85","T86","T87","T88","T89","T90","T91","T92","T93","T94","T95","T96","T97","T98","T99","T100","T101","T102","T103","T104","T105","T106","T107","T108","T109","T110","T111","T112","T113","T114","T115","T116","T117","T118","T119","T120","T121","T122","T123","T124","T125","T126","T127","T128","T129","T130","T131","T132","T133","T134","T135","T136","T137","T138","T139"
"S0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"S1",0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.21000003814697266,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"S2",0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.217600017786026,0.24639995396137238,0.23039987683296204,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"S3",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038400016725063324,0.038400016725063324,0.038400016725063324,0.038400016725063324,0.038400016725063324,0.038400016725063324,0.038400016725063324,0.038400016725063324,0.06509998440742493,0.08189999312162399,0.08189999312162399,0.08189999312162399,0.08189999312162399,0.08189999312162399,0.10559992492198944,0.10559992492198944,0.10559992492198944,0.10559992492198944,0.10559992492198944,0.14110007882118225,0.14110007882118225,0.14110007882118225,0.14110007882118225,0.1658998727798462,0.2015998810529709,0.2436000406742096,0.20159992575645447,0.20159992575645447,0.1600000262260437,0.1600000262260437,0.06509998440742493,0.06509998440742493,0.06509998440742493,0.06509998440742493,0.06509998440742493,0.06509998440742493,0.06509998440742493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"S4",0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.18239997327327728,0.2015998810529709,0.20590004324913025,0.20590004324913025,0.20590004324913025,0.20590004324913025,0.20590004324913025,0.20590004324913025,0.20590004324913025,0.20590004324913025,0.24839982390403748,0.24839982390403748,0.24839982390403748,0.24839982390403748,0.24839982390403748,0.24839982390403748,0.24839982390403748,0.24839982390403748,0.11310002952814102,0.11310002952814102,0.11310002952814102,0.11310002952814102,0.11310002952814102,0.11310002952814102,0.11310002952814102,0.11310002952814102,0.11310002952814102,0.11310002952814102,0.11310002952814102,0.11310002952814102,0.11310002952814102,0.11310002952814102,0.11310002952814102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"S5",0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.2435998022556305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"S6",0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"S7",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"S8",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"S9",0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.07360009104013443,0.0979001522064209,0.0979001522064209,0.0979001522064209,0.0979001522064209,0.0979001522064209,0.0979001522064209,0.0979001522064209,0.0979001522064209,0.0979001522064209,0.0979001522064209,0.0979001522064209,0.0979001522064209,0.0979001522064209,0.0979001522064209,0.0979001522064209,0.0979001522064209,0.0979001522064209,0.0979001522064209,0.0979001522064209,0.0979001522064209,0.10559975355863571,0.10559975355863571,0.10559975355863571,0.10559975355863571,0.10559975355863571,0.10559975355863571,0.10559975355863571,0.10559975355863571,0.10559975355863571,0.10559975355863571,0.10559975355863571,0.10559975355863571,0.10559975355863571,0.10559975355863571,0.10559975355863571,0.10559975355863571,0.10559975355863571,0.10559975355863571,0.10559975355863571,0.10559975355863571,0.10559975355863571,0.12039995193481445,0.12039995193481445,0.17160005867481232,0.17160005867481232,0.17160005867481232,0.17160005867481232,0.23999999463558197,0.1658998727798462,0.1658998727798462,0.1658998727798462,0.09000013023614883,0.09000013023614883,0.09000013023614883,0.09000013023614883,0.09000013023614883,0.09000013023614883,0.09000013023614883,0.09000013023614883,0.09000013023614883,0.09000013023614883,0.09000013023614883,0.09000013023614883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
