"Space","T0","T1","T2","T3","T4","T5","T6","T7","T8","T9","T10","T11","T12","T13","T14","T15","T16","T17","T18","T19","T20","T21","T22","T23","T24","T25","T26","T27","T28","T29","T30","T31","T32","T33","T34","T35","T36","T37","T38","T39","T40","T41","T42","T43","T44","T45","T46","T47","T48","T49","T50","T51","T52","T53","T54","T55","T56","T57","T58","T59","T60","T61","T62","T63","T64","T65","T66","T67","T68","T69","T70","T71","T72","T73","T74","T75","T76","T77","T78","T79","T80","T81","T82","T83","T84","T85","T86","T87","T88","T89","T90","T91","T92","T93","T94","T95","T96","T97","T98","T99","T100","T101","T102","T103","T104","T105","T106","T107","T108","T109","T110","T111","T112","T113","T114","T115","T116","T117","T118","T119","T120","T121","T122","T123","T124","T125","T126","T127","T128","T129","T130","T131","T132","T133","T134","T135","T136","T137","T138","T139"
"S0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"S1",0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.22440005838871002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"S2",0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.24909967184066772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"S3",0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.2419002205133438,0.23999999463558197,0.23999999463558197,0.23789995908737183,0.2355998009443283,0.2331000119447708,0.23039986193180084,0.23039986193180084,0.22750011086463928,0.2211001068353653,0.2211001068353653,0.2211001068353653,0.21000003814697266,0.2015998810529709,0.1875,0.18239997327327728,0.17710009217262268,0.17160001397132874,0.17160001397132874,0.1599999964237213,0.1599999964237213,0.09000008553266525,0.09000008553266525,0.09000008553266525,0.09000008553266525,0.09000008553266525,0.09000008553266525,0.09000008553266525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"S4",0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.249599888920784,0.2275000363588333,0.2275000363588333,0.2275000363588333,0.2275000363588333,0.2275000363588333,0.2275000363588333,0.2275000363588333,0.2275000363588333,0.2275000363588333,0.2275000363588333,0.2275000363588333,0.2275000363588333,0.2275000363588333,0.2275000363588333,0.2275000363588333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"S5",0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.22749996185302734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"S6",0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.009900004602968693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"S7",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"S8",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"S9",0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24749989807605743,0.24639993906021118,0.24639993906021118,0.24639993906021118,0.24639993906021118,0.2451000213623047,0.2451000213623047,0.2451000213623047,0.2451000213623047,0.2435997724533081,0.2435997724533081,0.23789992928504944,0.23789992928504944,0.2303999364376068,0.2275000363588333,0.2275000363588333,0.2175999879837036,0.2175999879837036,0.2175999879837036,0.11310004442930222,0.11310004442930222,0.11310004442930222,0.11310004442930222,0.11310004442930222,0.11310004442930222,0.11310004442930222,0.11310004442930222,0.11310004442930222,0.11310004442930222,0.11310004442930222,0.11310004442930222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
